342 342
123 15 15
118 10 10
128 15 17
119 0 4
117 0 0
115 1 1
124 19 16
127 3 3
127 3 3
126 2 2
127 1 2
127 1 2
130 2 3
131 3 4
132 4 5
125 1 1
125 1 1
125 1 1
125 1 1
125 1 1
125 1 1
125 1 1
125 1 1
130 2 1
130 2 1
130 2 1
130 2 1
130 2 1
130 2 1
130 2 1
130 2 1
127 3 1
127 3 1
128 3 1
128 3 1
128 3 1
130 2 1
130 2 1
130 2 1
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
135 2 3
135 2 3
135 2 3
135 2 3
135 2 3
134 1 2
134 1 2
134 1 2
133 3 3
132 2 2
132 2 2
131 1 1
131 1 1
132 2 2
132 2 2
133 3 3
133 3 3
133 3 3
132 2 2
132 2 2
133 0 1
133 0 1
134 1 2
135 1 2
132 2 0
133 3 1
134 4 2
134 4 2
134 4 2
134 4 2
133 3 1
132 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
136 2 3
136 2 3
136 2 3
135 2 3
135 2 3
134 1 2
132 2 2
132 2 2
127 2 0
127 1 2
127 1 2
125 1 1
122 0 1
120 0 1
119 1 1
118 2 2
119 0 2
119 0 2
117 1 2
117 1 2
117 1 2
115 1 1
115 1 1
115 1 1
111 0 0
112 0 0
110 0 0
110 0 0
109 0 0
108 0 0
107 0 0
107 0 0
99 4 2
98 3 1
97 3 1
94 3 2
92 2 1
88 3 0
88 2 1
87 3 1
85 0 5
85 0 5
87 0 6
89 0 4
91 0 5
93 1 4
96 1 5
97 1 5
110 4 4
111 2 5
110 1 6
105 0 5
96 1 7
84 2 8
72 3 6
65 5 5
65 1 2
62 0 1
58 0 1
55 1 1
51 1 2
48 2 2
45 1 0
42 1 0
35 3 6
32 3 5
25 3 5
21 2 4
16 2 2
16 0 3
18 0 5
19 0 5
9 1 0
9 1 0
9 0 0
11 0 0
11 0 0
14 0 0
16 0 1
17 1 2
14 0 0
11 0 0
10 0 0
9 0 0
11 1 0
17 7 6
24 14 13
28 20 18
6 2 3
5 1 2
4 0 1
1 0 0
1 0 0
0 0 0
0 0 0
1 1 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
0 0 2
0 0 2
0 0 2
0 0 2
0 0 2
0 0 2
1 0 2
3 0 2
2 2 2
2 2 2
2 2 2
2 2 2
2 2 2
1 1 1
0 159 237
0 160 238
0 160 238
0 160 238
0 160 238
1 161 239
1 161 239
1 161 239
4 161 240
4 161 240
4 161 240
2 162 240
2 162 240
2 163 241
2 163 241
2 163 241
3 166 243
8 161 239
14 160 237
17 163 238
13 166 236
10 163 233
20 162 238
34 165 245
83 160 238
130 176 225
175 177 190
134 106 94
120 83 64
175 140 121
188 155 138
180 147 128
176 138 125
210 171 156
178 139 122
179 138 120
187 144 127
189 144 125
184 137 119
179 132 112
178 129 114
196 147 132
199 147 133
212 160 147
209 157 144
194 145 131
212 164 152
221 173 161
215 169 156
227 185 171
202 166 150
168 135 118
181 144 128
195 147 135
200 141 133
206 139 133
142 56 55
107 17 17
93 0 0
105 5 7
110 5 9
109 3 5
113 7 9
115 9 11
112 0 3
111 1 4
111 2 5
112 3 6
112 3 6
113 3 6
115 0 5
115 0 4
112 3 6
111 2 5
110 1 4
108 2 4
108 2 4
107 3 4
108 4 5
108 4 5
112 3 6
113 3 6
113 3 4
113 3 4
115 2 4
116 2 2
116 2 2
116 2 2
117 3 3
118 4 4
118 4 4
118 4 4
118 4 4
117 3 3
116 2 2
116 2 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
121 3 3
120 2 2
120 2 2
119 1 1
119 1 1
120 2 2
120 2 2
121 3 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
120 1 3
118 4 4
121 5 6
126 3 6
125 0 3
122 0 2
117 1 1
113 0 0
126 11 14
105 0 0
122 6 7
127 4 7
129 5 7
123 5 5
110 1 0
117 5 1
116 4 0
116 4 0
116 4 0
117 4 0
118 5 1
119 4 1
119 4 1
126 2 2
126 2 2
126 2 2
126 2 2
126 2 2
126 2 2
126 2 2
126 2 2
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
128 4 2
128 4 2
129 4 2
129 4 2
129 4 2
131 3 2
131 3 2
131 3 2
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
135 2 3
135 2 3
135 2 3
135 2 3
134 1 2
134 1 2
134 1 2
134 1 2
133 3 3
132 2 2
132 2 2
131 1 1
131 1 1
132 2 2
132 2 2
133 3 3
134 4 4
133 3 3
132 2 2
134 1 2
133 0 1
133 0 1
135 1 2
135 1 2
132 2 0
133 3 1
134 4 2
135 5 3
135 5 3
134 4 2
133 3 1
132 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
138 2 4
137 1 3
136 2 3
136 2 3
135 1 2
134 1 2
134 1 2
134 1 2
125 1 0
125 1 1
124 2 1
121 1 0
118 0 0
118 0 0
119 1 1
120 2 2
115 1 1
115 1 1
114 2 1
114 2 1
111 1 0
111 1 0
110 2 0
110 2 0
109 1 1
108 0 0
108 0 0
105 0 0
105 0 0
105 0 0
104 0 0
104 0 0
96 2 2
96 2 2
93 2 1
91 1 1
87 1 0
86 2 2
83 2 1
83 2 1
81 0 3
82 0 2
86 0 3
91 1 1
95 1 1
100 2 1
102 2 0
105 3 1
109 3 3
107 3 2
103 3 5
98 2 4
90 1 5
82 2 5
76 1 6
72 1 5
63 1 2
62 0 1
59 1 0
55 1 1
52 2 1
48 2 2
46 2 1
43 2 0
28 2 3
24 2 4
17 3 2
11 3 1
7 1 1
7 1 3
9 0 5
11 0 6
6 3 0
7 2 0
6 1 0
8 0 0
11 0 0
15 1 0
17 3 2
20 4 4
21 0 0
23 2 1
25 4 3
25 4 3
26 6 5
30 10 9
37 19 17
43 25 23
17 8 9
15 6 7
12 3 4
8 2 2
6 0 0
6 0 0
5 1 0
5 1 0
6 2 0
6 2 0
6 2 0
5 1 0
5 1 0
5 1 0
4 0 0
4 0 0
3 0 0
3 0 0
1 0 0
0 0 0
1 0 0
5 0 1
7 0 1
8 0 1
4 3 1
3 2 0
3 2 0
3 2 0
3 2 0
2 1 0
0 159 237
0 160 238
0 160 238
0 160 238
0 160 238
1 161 239
1 161 239
1 161 239
4 161 240
4 161 240
4 161 240
2 162 240
3 163 241
3 163 241
2 163 241
2 163 241
0 168 243
5 162 239
14 161 238
18 166 238
13 168 235
11 164 232
22 163 235
39 165 242
94 160 234
146 180 226
190 184 194
122 89 72
103 63 37
180 144 120
187 152 130
158 123 101
182 143 128
205 166 149
144 106 87
157 116 96
191 149 127
162 117 96
146 98 78
191 143 123
197 145 131
215 163 149
235 182 168
219 166 152
214 160 148
220 168 155
215 166 152
240 190 179
233 184 170
190 147 131
194 155 138
178 143 124
163 124 107
197 149 135
168 110 99
212 148 139
212 128 126
139 53 52
93 1 2
99 1 2
109 6 9
109 4 8
108 2 4
104 0 0
113 0 4
112 2 5
110 4 6
110 6 7
111 5 7
113 4 7
112 2 5
114 0 4
117 4 8
114 4 7
113 3 6
113 3 6
112 2 5
113 3 6
113 3 6
114 4 7
116 1 6
116 1 6
117 1 4
117 1 4
119 0 4
119 0 2
120 0 2
120 0 2
117 5 4
117 5 4
117 5 4
117 5 4
117 5 4
116 4 3
115 3 2
115 3 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
121 1 2
120 2 2
120 2 2
119 1 1
119 1 1
119 1 1
119 1 1
120 2 2
120 2 2
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
124 1 3
123 3 4
117 1 1
114 0 0
120 1 3
124 0 3
122 0 1
120 2 2
118 9 6
127 1 5
124 1 4
121 1 2
132 8 10
119 0 0
132 0 0
132 7 3
125 8 1
132 2 4
132 2 4
132 2 4
132 2 4
132 2 4
134 1 4
135 0 4
134 0 3
125 3 2
125 3 2
125 3 2
125 3 2
125 3 2
125 3 2
125 3 2
125 3 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
128 4 2
128 4 2
129 4 2
129 4 2
129 4 2
131 3 2
131 3 2
131 3 2
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
131 1 1
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
135 2 3
135 2 3
135 2 3
135 2 3
134 1 2
134 1 2
134 1 2
133 0 1
133 3 3
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
132 2 2
133 3 3
134 4 4
133 3 3
132 2 2
134 1 2
133 0 1
134 0 1
135 1 2
135 1 2
132 2 0
133 3 1
134 4 2
135 5 3
135 5 3
134 4 2
133 3 1
132 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
138 2 4
138 2 4
137 1 3
136 2 3
135 1 2
134 1 2
134 1 2
134 1 2
127 3 1
126 4 3
124 4 3
121 3 1
117 1 1
117 1 1
121 3 3
123 5 5
115 3 2
113 3 2
113 3 2
111 3 1
111 3 1
109 4 1
108 3 0
107 3 0
109 3 5
109 3 5
107 1 3
106 2 3
105 1 2
105 2 3
105 2 3
106 3 4
96 0 2
95 1 2
92 0 1
90 0 0
89 0 2
86 0 1
84 0 2
82 0 2
81 0 0
84 0 0
88 0 0
93 2 0
100 3 0
106 3 0
111 4 0
113 4 0
105 3 1
101 3 0
96 2 0
90 2 1
83 1 3
79 0 3
74 0 3
72 0 4
61 3 2
60 2 1
57 1 0
54 3 2
51 3 1
47 3 0
43 3 1
41 3 0
20 0 1
15 1 0
9 1 0
2 2 0
0 2 1
1 2 4
2 1 6
4 2 7
7 6 1
8 5 0
8 3 0
10 2 0
12 2 0
18 4 3
22 6 6
24 8 8
42 12 10
46 16 14
48 20 17
46 18 15
39 11 8
31 6 2
29 4 0
30 5 1
27 15 17
25 13 15
20 10 11
16 6 7
13 3 4
11 2 3
11 2 3
11 2 3
8 3 0
8 3 0
7 2 0
6 1 0
6 1 0
5 0 0
5 0 0
5 0 0
8 0 0
7 1 1
6 2 1
6 2 1
7 3 2
10 1 2
12 0 2
14 0 2
5 1 0
5 1 0
5 1 0
4 0 0
4 0 0
4 0 0
0 155 235
0 155 235
2 157 237
2 159 236
3 160 237
3 161 235
3 161 235
3 161 235
2 158 233
5 158 234
9 159 236
12 159 239
14 159 240
14 159 242
13 158 241
12 158 241
5 168 233
23 160 238
35 153 241
27 158 240
5 169 232
0 175 229
13 171 234
32 164 239
109 159 220
153 182 214
206 159 169
184 119 97
139 76 45
114 56 36
147 113 104
169 107 122
188 134 124
190 137 121
153 97 80
171 113 101
187 126 123
177 111 115
201 130 134
196 124 125
189 116 110
198 125 119
158 85 79
142 69 63
197 124 118
225 152 146
200 127 121
186 113 107
158 81 75
195 118 112
183 106 100
127 50 44
129 52 46
186 109 103
198 121 115
158 81 75
185 89 90
147 51 52
142 44 45
136 36 38
107 4 7
107 2 6
120 15 19
104 0 2
110 0 5
111 0 6
111 1 4
112 2 5
113 3 4
113 3 4
113 3 4
112 2 3
118 0 5
118 0 5
118 0 5
118 0 5
119 0 6
120 1 7
121 2 8
122 3 9
109 9 7
115 5 6
122 1 6
127 0 5
125 0 5
118 2 5
110 6 5
103 10 5
117 3 3
116 2 2
116 2 2
117 2 5
118 3 6
118 3 6
116 1 6
114 0 4
114 4 5
116 3 5
116 3 5
116 4 3
117 3 3
118 2 3
118 2 2
118 2 2
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
122 0 0
122 0 0
123 1 0
122 2 3
123 3 4
123 3 5
123 3 5
123 3 5
117 2 0
117 2 0
120 2 0
121 1 0
122 2 1
124 2 1
124 0 0
124 0 0
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
124 0 0
125 1 1
125 1 1
126 2 2
126 2 2
126 2 2
126 2 2
126 2 2
130 3 0
130 3 0
131 4 0
131 4 0
131 4 0
132 5 0
132 5 0
132 5 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 1
130 2 1
130 2 1
130 2 1
131 1 1
132 2 2
132 2 2
132 2 2
132 3 0
132 3 0
132 3 0
132 3 0
132 3 0
132 3 0
132 3 0
132 3 0
132 2 0
132 2 0
132 2 0
132 2 0
130 2 0
130 2 0
130 2 0
127 2 0
130 2 3
130 2 3
131 3 4
132 2 4
132 2 4
134 1 4
135 2 5
135 2 5
133 1 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
133 1 0
134 5 0
133 4 0
133 4 0
132 3 0
133 4 0
133 4 0
134 5 0
135 6 1
135 3 0
135 3 0
135 3 0
136 4 0
136 4 0
136 4 0
137 5 1
137 5 1
140 6 3
138 4 1
137 3 0
136 2 0
135 1 0
136 2 0
135 1 0
135 1 0
130 2 1
130 2 1
130 2 1
128 3 1
128 3 1
128 3 1
127 3 1
127 3 1
133 0 5
131 0 5
130 1 5
128 2 5
126 2 4
124 1 3
124 1 3
121 1 2
124 1 3
123 0 2
122 0 1
120 0 1
119 0 0
119 1 1
119 1 1
120 2 2
120 0 0
121 1 0
122 2 1
123 3 2
121 3 1
120 2 0
120 2 0
120 2 0
105 2 0
108 0 0
113 0 0
119 0 1
119 0 1
120 0 4
117 1 4
116 1 4
114 0 6
107 1 5
97 3 4
85 4 1
80 5 0
79 4 1
80 2 0
82 1 0
77 0 4
66 0 2
56 2 2
55 1 1
59 0 3
58 0 5
46 2 3
35 5 3
21 11 2
16 9 1
9 6 1
2 3 0
1 1 0
2 1 0
6 0 0
11 1 0
22 1 0
26 5 4
33 12 11
36 14 16
44 19 22
42 17 20
32 7 10
40 15 18
16 14 1
26 22 11
33 24 15
27 14 8
17 3 0
11 1 0
9 4 0
7 6 1
15 1 0
15 1 0
12 0 0
8 0 0
6 1 0
5 4 2
5 5 3
6 6 4
9 6 1
6 5 0
5 4 0
3 2 0
2 1 0
2 1 0
5 2 0
6 1 0
14 0 0
13 1 1
13 3 2
11 3 1
11 0 0
17 0 0
25 0 3
32 1 7
23 0 2
21 0 2
16 0 1
12 0 0
9 0 1
7 1 1
2 155 235
3 156 236
4 157 237
5 158 236
4 160 237
4 160 235
4 160 235
4 160 235
6 158 234
10 162 238
16 163 241
17 162 243
15 160 241
13 159 242
12 161 243
13 162 244
15 168 236
21 162 241
21 160 243
11 163 238
0 169 230
0 171 227
14 166 231
31 161 239
108 159 238
108 127 183
137 76 109
146 71 68
142 71 53
120 46 33
141 82 76
170 78 93
141 46 54
141 46 50
132 43 39
115 27 23
104 19 14
122 37 32
129 42 33
100 14 1
98 13 10
106 21 18
87 1 0
92 6 5
137 51 50
144 58 57
107 21 22
88 2 3
100 12 10
111 23 21
107 19 17
90 2 0
92 4 2
109 21 19
112 24 22
99 11 9
93 0 0
109 11 12
152 52 54
158 58 60
114 11 14
93 0 0
107 4 7
111 6 10
111 0 6
111 0 6
112 2 5
112 2 5
113 3 6
112 2 3
112 2 3
112 2 3
112 2 5
112 2 5
111 1 4
111 1 4
112 2 5
113 3 6
114 4 7
114 4 7
111 3 1
115 3 2
121 1 3
124 0 3
123 0 3
117 1 2
110 2 0
106 4 0
112 2 3
112 2 3
112 2 3
112 2 3
114 4 7
114 4 7
112 2 5
111 0 6
110 4 4
110 4 4
112 4 4
113 3 2
113 3 2
115 3 2
115 3 1
116 2 1
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
117 2 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
123 0 0
123 1 0
124 2 1
122 2 3
123 3 4
123 3 5
122 3 5
122 3 5
119 4 1
119 4 1
122 4 2
124 4 3
124 4 3
126 4 3
126 2 2
126 2 2
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
124 0 0
124 0 0
124 0 0
124 0 0
125 1 1
125 1 1
126 2 2
126 2 2
128 3 0
128 3 0
128 3 0
129 4 0
129 4 0
129 4 0
129 4 0
129 4 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
127 2 0
130 2 1
130 2 1
130 2 1
131 1 1
132 2 2
132 2 2
132 2 2
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
130 2 0
130 2 0
130 2 0
128 3 0
131 3 2
131 3 2
131 3 2
132 2 2
132 2 2
135 2 3
135 2 3
135 2 3
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
134 2 0
133 4 0
133 4 0
133 4 0
133 4 0
133 4 0
133 4 0
134 5 0
135 6 1
135 3 0
135 3 0
135 3 0
136 4 0
136 4 0
136 4 0
136 4 0
136 4 0
139 5 2
138 4 1
137 3 0
136 2 0
136 2 0
136 2 0
136 2 0
136 2 0
132 2 2
132 2 2
132 2 2
130 2 1
130 2 1
130 2 1
128 3 1
128 3 1
126 2 4
126 2 4
125 2 4
123 3 4
121 3 3
118 2 2
118 2 2
117 3 2
118 2 2
118 2 2
117 1 1
115 1 0
115 1 0
115 1 0
114 2 0
115 3 1
117 1 1
118 2 2
118 2 2
118 2 2
120 2 2
120 2 2
120 2 2
120 2 2
119 3 3
122 2 3
124 1 3
124 0 2
123 0 2
117 1 1
112 2 1
108 3 0
103 3 3
97 3 1
89 4 0
84 5 0
82 5 0
84 3 0
89 1 0
92 0 1
82 3 8
70 4 5
59 5 3
55 4 3
58 2 5
56 1 6
42 3 4
27 6 1
21 17 6
17 14 5
10 11 5
3 8 2
2 7 3
6 7 2
12 8 5
16 8 5
34 9 5
33 8 4
31 6 2
27 2 0
28 2 1
24 0 0
20 0 0
28 2 1
19 4 0
19 4 0
19 4 0
18 3 0
17 3 0
17 3 2
12 0 0
8 0 0
10 0 0
11 3 0
10 5 2
7 3 0
2 1 0
0 1 0
0 2 0
0 2 0
9 4 1
7 3 0
4 3 0
2 1 0
2 1 0
2 1 0
5 1 0
7 2 0
13 0 1
10 0 0
7 0 0
6 0 0
9 0 1
13 1 3
19 0 4
22 0 5
18 0 0
17 0 0
13 0 0
9 0 0
5 0 0
5 0 0
4 155 236
5 156 237
6 157 238
7 158 237
8 159 238
8 160 236
8 160 236
8 160 236
10 157 235
14 161 239
19 164 243
19 164 245
14 161 241
9 158 240
9 162 242
10 165 245
20 164 237
14 164 241
6 166 242
0 167 237
3 167 230
10 166 227
21 164 234
29 162 241
39 176 231
92 175 219
115 89 126
72 6 20
92 3 9
134 22 36
149 48 64
126 2 30
109 8 26
79 0 0
100 4 15
100 8 13
95 3 4
106 13 8
95 1 0
111 15 3
99 0 0
107 7 9
103 3 5
101 0 4
108 7 11
103 2 8
100 0 5
115 14 22
110 7 10
102 0 2
103 0 3
113 10 13
114 11 14
104 1 4
101 0 1
108 5 8
113 10 13
99 0 0
101 0 1
109 6 9
107 7 9
109 9 11
110 10 12
101 1 3
112 1 7
112 1 7
113 2 8
113 3 6
113 3 6
112 2 5
111 1 2
111 1 2
107 4 5
106 3 4
106 3 4
106 3 4
106 3 4
106 3 4
107 4 5
107 4 5
113 0 0
115 1 0
116 2 1
117 3 2
117 3 2
115 3 1
111 2 0
109 0 0
107 1 3
107 1 3
107 1 3
109 3 5
110 4 8
110 4 8
110 3 9
109 2 8
108 4 3
108 4 3
109 3 3
112 4 2
113 3 2
113 3 2
116 4 2
116 4 2
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
121 1 0
123 1 0
124 2 1
124 2 1
123 3 4
123 3 4
121 2 4
121 2 4
121 2 4
119 4 1
119 4 1
122 4 2
124 4 3
124 4 3
126 4 3
127 3 3
126 2 2
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
125 1 1
125 1 1
124 0 0
124 0 0
124 0 0
125 1 1
125 1 1
126 2 2
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
127 2 0
129 1 0
129 1 0
130 2 1
131 1 1
131 1 1
131 1 1
132 2 2
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
132 2 0
131 3 0
130 2 0
130 2 0
128 3 0
131 3 2
131 3 2
131 3 2
132 2 2
133 3 3
135 2 3
135 2 3
135 2 3
136 4 2
135 3 1
134 2 0
134 2 0
134 2 0
134 2 0
135 3 1
136 4 2
133 4 0
133 4 0
133 4 0
133 4 0
133 4 0
134 5 0
134 5 0
135 6 1
136 4 0
136 4 0
136 4 0
135 3 0
135 3 0
135 3 0
135 3 0
135 3 0
137 3 0
137 3 0
137 3 0
138 4 1
138 4 1
137 3 0
137 3 0
137 3 0
136 2 1
135 3 1
135 3 1
135 3 1
132 2 0
132 2 0
131 1 0
131 1 0
123 3 2
122 4 2
121 3 1
119 4 1
117 4 0
116 4 0
115 3 0
115 3 0
116 4 2
115 3 1
115 3 1
112 3 0
112 3 0
112 3 0
111 3 0
111 3 0
114 4 3
115 3 2
115 3 2
116 2 2
116 2 2
117 1 2
119 0 2
120 1 3
131 2 6
131 2 6
132 1 6
130 1 5
125 3 2
117 4 0
110 5 0
105 7 0
96 7 1
91 6 0
86 6 0
85 5 0
87 4 0
93 2 0
101 1 3
106 1 5
87 5 7
75 5 3
63 5 1
58 4 2
61 2 4
54 2 6
37 3 2
22 5 0
16 12 3
11 11 3
6 9 2
2 7 1
1 6 0
6 7 2
11 8 3
16 9 3
40 12 8
40 12 8
35 7 3
34 5 1
36 7 3
35 6 2
37 8 4
44 15 11
57 27 27
43 17 16
27 7 6
19 4 1
17 3 2
18 2 3
21 2 6
23 0 6
12 7 3
16 11 7
17 13 10
15 14 10
10 11 6
5 7 4
1 6 2
0 6 2
10 1 2
7 1 1
5 1 0
1 1 0
1 1 0
2 1 0
5 1 0
7 1 1
12 0 2
8 0 0
4 0 0
1 0 0
5 4 2
9 5 4
12 3 4
13 1 3
16 0 0
14 0 0
10 0 0
6 1 0
4 0 0
4 0 0
6 155 237
7 156 238
8 157 239
9 158 238
12 159 239
12 159 237
12 159 237
12 159 237
13 156 235
16 159 238
19 162 241
18 160 242
13 160 240
8 159 240
4 161 240
4 164 242
13 159 236
6 163 240
3 166 241
9 165 239
23 161 233
29 160 232
26 164 237
18 168 244
1 166 214
53 169 210
122 136 175
138 105 132
149 73 99
112 3 34
77 5 19
77 17 25
85 6 9
80 1 7
90 13 23
78 0 7
90 8 14
104 15 21
84 0 0
109 9 21
114 5 8
112 3 6
110 1 6
112 3 9
113 4 10
110 0 9
110 0 11
117 7 18
114 5 10
110 1 6
110 1 6
113 4 9
112 3 8
109 0 5
108 0 4
111 2 7
111 2 7
109 3 7
109 4 8
111 6 10
110 7 10
104 4 6
100 2 3
101 3 4
113 2 9
113 2 8
113 2 8
113 2 8
113 3 6
112 2 5
111 1 4
110 0 3
106 3 4
106 3 4
106 3 4
105 2 3
105 2 3
105 2 3
105 2 3
105 2 3
114 1 3
113 3 4
109 5 4
106 6 4
106 6 4
109 5 4
111 3 3
114 1 3
105 2 3
105 2 5
106 3 6
107 4 7
108 5 9
109 6 10
109 6 10
109 6 10
111 3 3
111 3 3
113 3 4
115 3 2
117 3 3
119 3 4
121 3 3
121 3 3
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
120 2 0
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
122 2 1
125 3 2
125 2 4
123 3 4
121 2 4
118 2 3
118 2 3
117 2 0
118 3 0
120 2 0
122 2 1
122 2 1
124 2 1
125 1 1
125 1 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
128 3 1
127 3 3
126 2 2
125 1 1
124 0 0
124 0 0
125 1 1
126 2 2
127 3 3
128 2 3
128 2 3
128 2 3
128 2 3
127 1 2
127 1 2
127 1 2
127 1 2
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
128 3 0
127 2 0
129 1 0
129 1 0
130 2 1
131 1 1
131 1 1
131 1 1
132 2 2
131 1 0
131 1 0
131 1 0
131 1 0
131 1 0
131 1 0
131 1 0
131 1 0
132 2 0
132 2 0
132 2 0
132 2 0
131 3 0
131 3 0
131 3 0
129 4 0
131 3 2
132 4 3
132 4 3
133 3 3
133 3 3
136 3 4
136 3 4
136 3 4
136 4 2
136 4 2
135 3 1
134 2 0
134 2 0
135 3 1
136 4 2
136 4 2
133 4 0
133 4 0
133 4 0
134 5 0
134 5 0
134 5 0
135 6 1
135 6 1
137 3 0
137 3 0
137 3 0
137 3 0
136 2 0
136 2 0
136 2 0
135 1 0
135 1 0
137 3 0
138 4 1
139 5 2
138 4 1
138 4 1
138 4 1
138 4 1
139 3 3
139 3 3
137 3 2
137 3 2
136 2 1
135 3 1
134 2 0
134 2 0
124 4 3
124 4 3
123 3 2
121 3 1
121 3 1
118 3 0
118 3 0
119 4 1
118 2 2
118 2 2
118 2 2
116 2 1
116 2 1
115 3 1
115 3 1
115 3 1
115 5 4
113 3 2
114 2 1
114 2 1
115 1 1
117 1 2
120 1 3
120 1 3
127 1 4
127 1 4
130 1 5
130 2 3
127 3 3
121 6 1
116 7 0
112 9 0
102 7 1
100 7 2
94 5 0
92 5 0
93 4 0
98 3 1
106 3 4
110 4 6
94 2 3
82 2 1
70 2 0
66 0 1
67 1 3
60 1 5
40 2 1
23 2 0
15 6 0
14 7 1
10 7 2
6 7 2
7 6 2
9 6 1
14 5 0
15 4 0
24 0 0
29 1 0
29 0 0
35 4 2
38 7 5
39 5 4
45 10 8
45 10 8
45 4 8
35 3 4
26 6 5
22 11 9
18 10 8
15 3 3
20 1 5
26 3 9
12 2 0
12 4 1
13 5 3
13 8 5
11 7 4
6 5 3
3 3 1
3 3 1
10 0 3
8 0 2
4 0 1
1 1 1
1 1 1
3 1 2
7 1 3
10 1 4
14 2 4
11 1 2
7 1 1
6 2 1
6 5 3
7 6 4
9 5 4
10 4 4
19 5 4
16 5 3
12 4 1
8 3 0
6 2 0
6 2 0
6 155 237
7 156 238
10 156 239
11 158 238
13 158 239
14 159 238
16 159 238
16 159 238
19 158 239
18 157 238
18 159 239
17 159 241
15 162 242
10 163 243
3 163 241
0 162 239
3 161 235
2 163 241
8 163 243
27 159 241
44 155 236
43 156 234
23 163 238
3 171 244
0 159 236
20 165 228
83 166 218
121 170 203
159 129 163
125 16 57
78 0 7
83 23 15
109 6 0
114 12 7
102 3 8
86 0 0
99 4 8
107 11 15
106 1 16
118 10 33
107 1 5
108 2 6
112 6 10
113 6 12
112 5 11
113 6 14
110 3 11
105 0 6
112 6 10
116 10 14
113 7 11
105 0 3
104 0 2
111 5 9
113 7 11
109 3 7
115 4 10
115 6 11
108 2 6
105 0 4
109 6 9
106 6 8
106 8 9
111 15 16
113 4 10
113 4 10
113 4 10
